bundle_path	original_path	purpose
01_fastq_to_bam/snakemake_wf.py	/mnt/myvolume/panel_seq/reset_analysis_sample/snakemake_wf.py	GATK-style Snakemake workflow from paired FASTQs to deduplicated BAM/BAI outputs
01_fastq_to_bam/config.yaml	/mnt/myvolume/panel_seq/reset_analysis_sample/config.yaml	Base config template used by the Snakemake BAM-generation workflow
01_fastq_to_bam/run_all.py	/mnt/myvolume/panel_seq/reset_analysis_sample/run_all.py	Wrapper that reads FASTQ metadata, prepares per-sample config, runs Snakemake, and uploads BAM outputs
01_fastq_to_bam/double_csv.py	/mnt/myvolume/panel_seq/reset_analysis_sample/double_csv.py	Alternate FASTQ/BAM-generation helper for handling CSV-driven sample layouts
01_fastq_to_bam/double_fastq.py	/mnt/myvolume/panel_seq/bam_generation_v3/double_fastq.py	Helper for cases where multiple FASTQ members per sample must be merged before alignment
02_somatic_vcf/vcf_gen_v3.sh	/mnt/myvolume/panel_seq/reset_analysis_sample/vcf_gen_v3.sh	Paired Mutect2 somatic calling from tumor/normal BAMs to unfiltered VCFs and F1R2 outputs
02_somatic_vcf/filter_vcfs.sh	/mnt/myvolume/panel_seq/reset_analysis_sample/filter_vcfs.sh	Post-Mutect2 filtering with LearnReadOrientationModel, contamination estimation, and FilterMutectCalls
03_baf_and_coverage/baf_from_pair_vcfs.sh	/mnt/myvolume/panel_seq/new_bed_analysis/baf_from_pair_vcfs.sh	Builds cleaned per-sample BAF tables from pair VCFs for ClinCNV
03_baf_and_coverage/gen_wes_offtarget_bed_100kb.sh	/mnt/myvolume/panel_seq/new_bed_analysis/gen_wes_offtarget_bed_100kb.sh	Builds the WES off-target BED using 100 kb bins and removes bins smaller than 50 kb
03_baf_and_coverage/build_wes_bedcoverage_matrices.sh	/mnt/myvolume/panel_seq/new_bed_analysis/build_wes_bedcoverage_matrices.sh	Generates on-target and off-target BedCoverage matrices for the WES ClinCNV run
03_baf_and_coverage/bedcoverage_wes_full_transparency.ipynb	/mnt/myvolume/panel_seq/new_bed_analysis/new_clincnv_runs/bedcoverage_wes_full_transparency.ipynb	Existing notebook documenting BAF, BedCoverage, and WES ClinCNV setup
04_clincnv_runs/run_clincnv_baf_bedcoverage_wes.sh	/mnt/myvolume/panel_seq/new_bed_analysis/new_clincnv_runs/full_wes_s200_l9_f2_baf_bedcoverage_wes/run_clincnv.sh	Final WES ClinCNV run with --bafFolder
04_clincnv_runs/run_clincnv_no_baf_bedcoverage_wes.sh	/mnt/myvolume/panel_seq/new_bed_analysis/new_clincnv_runs/full_wes_s200_l9_f2_no_baf_bedcoverage_wes/run_clincnv.sh	Final WES ClinCNV run without --bafFolder
fastq_to_clincnv_end_to_end_transparency.ipynb	/mnt/myvolume/panel_seq/fastq_to_clincnv_transparency_bundle/fastq_to_clincnv_end_to_end_transparency.ipynb	New notebook tying the copied files into one end-to-end narrative
